Time (s),Displacement (mm) ,Load (N),Width (mm),Base (mm),Final crack length (mm)
0,0.001,0.38,25.4,6.28,6.85
0.1,0.0008,0.38
0.2,0.0006,1.03
0.3,0.0006,0.38
0.4,0.0015,1.03
0.5,0.0019,2.32
0.6,0.0028,4.26
0.7,0.004,4.26
0.8,0.0049,5.55
0.9,0.006,7.49
1,0.0072,7.49
1.1,0.0078,8.78
1.2,0.0088,10.07
1.3,0.0103,10.07
1.4,0.0115,12.01
1.5,0.0122,12.65
1.6,0.0133,15.24
1.7,0.0142,15.88
1.8,0.0158,17.17
1.9,0.016,18.47
2,0.0174,19.11
2.1,0.0183,19.76
2.2,0.0194,20.40
2.3,0.0199,22.34
2.4,0.021,22.34
2.5,0.0219,23.63
2.6,0.0233,24.28
2.7,0.0247,26.22
2.8,0.0249,27.51
2.9,0.026,27.51
3,0.0272,29.44
3.1,0.0278,30.09
3.2,0.0292,30.74
3.3,0.0301,32.03
3.4,0.031,33.32
3.5,0.0319,33.97
3.6,0.0328,35.26
3.7,0.0337,36.55
3.8,0.0347,37.84
3.9,0.0365,39.13
4,0.0371,39.78
4.1,0.0381,40.42
4.2,0.0392,41.07
4.3,0.0403,42.36
4.4,0.0412,44.30
4.5,0.0424,44.30
4.6,0.0435,45.59
4.7,0.0442,46.88
4.8,0.0453,48.17
4.9,0.0462,49.47
5,0.0471,49.47
5.1,0.0483,49.47
5.2,0.0487,50.76
5.3,0.0496,50.76
5.4,0.0506,52.05
5.5,0.0515,51.40
5.6,0.0521,53.99
5.7,0.0533,55.28
5.8,0.0542,56.57
5.9,0.0551,57.22
6,0.056,58.51
6.1,0.0571,59.15
6.2,0.0583,59.80
6.3,0.059,61.09
6.4,0.0601,62.38
6.5,0.0612,63.03
6.6,0.0624,63.03
6.7,0.0633,64.97
6.8,0.0642,66.26
6.9,0.0658,66.90
7,0.0662,68.20
7.1,0.0674,68.20
7.2,0.0687,70.13
7.3,0.0694,71.42
7.4,0.0708,72.07
7.5,0.0712,72.72
7.6,0.0726,74.01
7.7,0.0735,75.30
7.8,0.0742,75.95
7.9,0.0751,77.88
8,0.076,77.88
8.1,0.0776,79.17
8.2,0.0785,80.47
8.3,0.0794,80.47
8.4,0.0801,82.40
8.5,0.081,83.05
8.6,0.0824,84.34
8.7,0.0835,86.28
8.8,0.0844,85.63
8.9,0.0851,86.92
9,0.086,87.57
9.1,0.0874,90.15
9.2,0.0892,91.45
9.3,0.0896,92.09
9.4,0.091,94.03
9.5,0.0921,94.67
9.6,0.093,95.97
9.7,0.0937,97.26
9.8,0.0944,96.61
9.9,0.0955,97.90
10,0.0969,98.55
10.1,0.098,99.84
10.2,0.0989,101.78
10.3,0.1001,103.72
10.4,0.1008,103.72
10.5,0.1019,105.01
10.6,0.1028,105.65
10.7,0.1033,106.30
10.8,0.1046,107.59
10.9,0.1055,108.24
11,0.1067,108.88
11.1,0.1078,110.18
11.2,0.1085,110.82
11.3,0.1092,112.76
11.4,0.1103,113.40
11.5,0.1114,114.70
11.6,0.1126,115.34
11.7,0.1133,116.63
11.8,0.1139,116.63
11.9,0.1153,117.93
12,0.1164,119.22
12.1,0.1176,121.15
12.2,0.1185,120.51
12.3,0.1194,122.45
12.4,0.1205,121.80
12.5,0.1214,123.74
12.6,0.1228,125.03
12.7,0.1235,125.68
12.8,0.1242,126.32
12.9,0.1255,127.61
13,0.1264,128.90
13.1,0.1273,129.55
13.2,0.1282,130.84
13.3,0.1296,132.13
13.4,0.1303,132.78
13.5,0.1314,134.07
13.6,0.1321,136.01
13.7,0.133,136.01
13.8,0.1342,136.01
13.9,0.1355,137.95
14,0.136,138.59
14.1,0.1373,140.53
14.2,0.1382,140.53
14.3,0.1392,142.47
14.4,0.1403,143.76
14.5,0.141,143.11
14.6,0.1421,145.70
14.7,0.1428,146.34
14.8,0.1439,146.34
14.9,0.1448,147.63
15,0.146,148.28
15.1,0.1466,150.22
15.2,0.1478,150.86
15.3,0.1491,152.80
15.4,0.1501,152.80
15.5,0.151,155.38
15.6,0.1519,155.38
15.7,0.1528,156.03
15.8,0.1541,156.68
15.9,0.1546,157.97
16,0.1555,158.61
16.1,0.1569,159.90
16.2,0.1578,160.55
16.3,0.1585,161.84
16.4,0.1591,163.13
16.5,0.1598,163.78
16.6,0.1614,165.72
16.7,0.1623,164.43
16.8,0.1632,167.01
16.9,0.1644,168.30
17,0.1653,169.59
17.1,0.166,169.59
17.2,0.1671,170.24
17.3,0.1682,171.53
17.4,0.1691,173.47
17.5,0.17,173.47
17.6,0.1712,174.76
17.7,0.1721,175.40
17.8,0.1732,177.34
17.9,0.1741,177.99
18,0.1746,179.28
18.1,0.1757,178.63
18.2,0.1773,181.86
18.3,0.1782,181.86
18.4,0.1787,183.80
18.5,0.1796,183.80
18.6,0.181,184.45
18.7,0.1823,185.74
18.8,0.1828,187.03
18.9,0.1841,187.68
19,0.1848,188.32
19.1,0.1857,188.97
19.2,0.1871,190.91
19.3,0.1875,191.55
19.4,0.1887,192.84
19.5,0.1898,193.49
19.6,0.191,194.13
19.7,0.1919,196.07
19.8,0.1925,198.01
19.9,0.1937,198.01
20,0.195,198.66
20.1,0.1959,201.24
20.2,0.1966,200.59
20.3,0.1975,202.53
20.4,0.1987,202.53
20.5,0.1996,203.82
20.6,0.2009,204.47
20.7,0.2016,206.41
20.8,0.2023,207.05
20.9,0.2034,207.70
21,0.2041,209.63
21.1,0.2053,209.63
21.2,0.2064,210.93
21.3,0.2073,212.22
21.4,0.2082,212.86
21.5,0.2091,214.16
21.6,0.2105,214.80
21.7,0.2112,216.09
21.8,0.2119,216.09
21.9,0.2128,217.38
22,0.2141,218.68
22.1,0.215,219.97
22.2,0.2159,220.61
22.3,0.2173,221.91
22.4,0.2178,223.20
22.5,0.2187,223.84
22.6,0.2203,225.13
22.7,0.2209,226.43
22.8,0.2218,225.78
22.9,0.2234,228.36
23,0.2237,229.01
23.1,0.225,230.30
23.2,0.2259,230.95
23.3,0.2271,232.24
23.4,0.2282,232.88
23.5,0.2291,234.18
23.6,0.2298,234.82
23.7,0.2309,235.47
23.8,0.2318,236.76
23.9,0.2325,237.41
24,0.2337,238.70
24.1,0.2343,240.63
24.2,0.2357,240.63
24.3,0.2364,241.93
24.4,0.2375,243.22
24.5,0.2387,244.51
24.6,0.2398,244.51
24.7,0.2407,245.80
24.8,0.2416,247.09
24.9,0.2427,248.38
25,0.2432,248.38
25.1,0.2441,250.32
25.2,0.2455,251.61
25.3,0.2464,252.26
25.4,0.2477,252.91
25.5,0.2487,254.20
25.6,0.2496,254.84
25.7,0.2505,256.14
25.8,0.2512,256.78
25.9,0.2523,258.07
26,0.2534,259.36
26.1,0.2543,260.01
26.2,0.2552,261.30
26.3,0.2562,261.95
26.4,0.2573,262.59
26.5,0.2577,263.89
26.6,0.2593,265.18
26.7,0.2602,266.47
26.8,0.2609,266.47
26.9,0.2623,267.76
27,0.263,270.34
27.1,0.2639,269.70
27.2,0.265,270.99
27.3,0.2659,271.64
27.4,0.2675,273.57
27.5,0.268,274.86
27.6,0.2693,275.51
27.7,0.27,276.16
27.8,0.2711,276.80
27.9,0.2723,278.09
28,0.2732,278.74
28.1,0.2743,280.68
28.2,0.2752,281.97
28.3,0.2764,281.97
28.4,0.2771,284.55
28.5,0.2782,284.55
28.6,0.2791,286.49
28.7,0.2802,286.49
28.8,0.2811,288.43
28.9,0.282,288.43
29,0.2827,289.07
29.1,0.2836,291.01
29.2,0.285,291.01
29.3,0.2859,292.30
29.4,0.2868,292.95
29.5,0.2875,294.24
29.6,0.2886,295.53
29.7,0.2895,296.18
29.8,0.2909,297.47
29.9,0.2916,298.76
30,0.2927,299.41
30.1,0.2936,300.70
30.2,0.2945,301.34
30.3,0.2961,302.64
30.4,0.2968,303.28
30.5,0.2982,303.93
30.6,0.2991,305.86
30.7,0.3002,306.51
30.8,0.3014,307.80
30.9,0.302,309.09
31,0.3032,309.74
31.1,0.3036,311.03
31.2,0.305,311.68
31.3,0.3057,312.97
31.4,0.307,312.97
31.5,0.3082,314.91
31.6,0.3091,316.20
31.7,0.31,316.84
31.8,0.3109,316.84
31.9,0.3118,319.43
32,0.3127,318.78
32.1,0.3139,319.43
32.2,0.315,322.01
32.3,0.3161,322.66
32.4,0.317,323.95
32.5,0.3179,323.95
32.6,0.3189,325.89
32.7,0.32,325.89
32.8,0.3214,328.47
32.9,0.322,328.47
33,0.3234,328.47
33.1,0.3241,331.05
33.2,0.3252,331.70
33.3,0.3266,332.34
33.4,0.3275,333.64
33.5,0.3282,334.93
33.6,0.3295,336.22
33.7,0.3304,337.51
33.8,0.3313,338.80
33.9,0.3323,338.16
34,0.3334,338.80
34.1,0.3345,340.74
34.2,0.3352,341.39
34.3,0.3363,342.68
34.4,0.3373,343.97
34.5,0.3382,345.26
34.6,0.3393,345.26
34.7,0.3402,346.55
34.8,0.3413,347.20
34.9,0.3425,347.84
35,0.3436,349.14
35.1,0.3445,350.43
35.2,0.3454,350.43
35.3,0.347,353.01
35.4,0.3475,354.30
35.5,0.3488,354.95
35.6,0.3497,356.24
35.7,0.3504,356.89
35.8,0.3516,357.53
35.9,0.3527,358.18
36,0.3538,359.47
36.1,0.3545,360.76
36.2,0.3559,362.05
36.3,0.3566,363.99
36.4,0.3577,363.99
36.5,0.3591,364.64
36.6,0.36,367.22
36.7,0.3609,366.57
36.8,0.3616,367.87
36.9,0.3629,369.16
37,0.3638,370.45
37.1,0.365,371.09
37.2,0.3661,372.39
37.3,0.3668,373.68
37.4,0.3682,374.32
37.5,0.3691,374.97
37.6,0.3697,376.26
37.7,0.3711,376.26
37.8,0.3718,378.20
37.9,0.3731,378.84
38,0.3738,379.49
38.1,0.3752,380.78
38.2,0.3761,382.07
38.3,0.377,383.37
38.4,0.3781,384.01
38.5,0.3795,385.30
38.6,0.3802,386.59
38.7,0.3811,387.24
38.8,0.3822,387.89
38.9,0.3831,389.18
39,0.3845,389.82
39.1,0.3854,391.12
39.2,0.3859,393.05
39.3,0.3875,393.70
39.4,0.3886,394.35
39.5,0.39,395.64
39.6,0.3906,396.28
39.7,0.3913,397.57
39.8,0.3922,397.57
39.9,0.3938,399.51
40,0.3945,400.80
40.1,0.3956,400.80
40.2,0.3968,402.74
40.3,0.3977,403.39
40.4,0.399,404.68
40.5,0.4,404.68
40.6,0.4009,407.26
40.7,0.4015,407.26
40.8,0.4031,408.55
40.9,0.404,409.20
41,0.405,411.14
41.1,0.4059,412.43
41.2,0.407,412.43
41.3,0.4081,413.07
41.4,0.4093,415.01
41.5,0.4104,415.01
41.6,0.4111,415.66
41.7,0.4122,417.60
41.8,0.4134,417.60
41.9,0.4145,418.89
42,0.4154,420.18
42.1,0.4163,421.47
42.2,0.4177,423.41
42.3,0.419,423.41
42.4,0.4197,424.05
42.5,0.4204,425.35
42.6,0.422,426.64
42.7,0.4227,426.64
42.8,0.424,429.22
42.9,0.4252,429.87
43,0.4261,430.51
43.1,0.4272,431.80
43.2,0.4279,432.45
43.3,0.4293,434.39
43.4,0.4304,434.39
43.5,0.4313,435.03
43.6,0.4322,436.32
43.7,0.4336,436.97
43.8,0.4345,438.26
43.9,0.4354,438.91
44,0.4365,440.85
44.1,0.4377,440.85
44.2,0.439,442.14
44.3,0.4399,442.78
44.4,0.4406,444.72
44.5,0.4418,444.72
44.6,0.4427,446.01
44.7,0.444,447.30
44.8,0.4449,448.60
44.9,0.4458,448.60
45,0.4472,449.89
45.1,0.4481,451.18
45.2,0.4495,451.18
45.3,0.4504,453.12
45.4,0.4511,453.76
45.5,0.4524,454.41
45.6,0.4531,455.70
45.7,0.4545,456.99
45.8,0.4556,457.64
45.9,0.4568,458.93
46,0.4574,460.22
46.1,0.459,461.51
46.2,0.4597,462.16
46.3,0.4604,464.10
46.4,0.4617,463.45
46.5,0.4627,464.10
46.6,0.4642,466.03
46.7,0.4649,466.68
46.8,0.4665,467.97
46.9,0.4672,469.26
47,0.4686,470.55
47.1,0.4692,471.20
47.2,0.4706,472.49
47.3,0.4715,473.14
47.4,0.4724,473.78
47.5,0.4736,475.08
47.6,0.4749,475.72
47.7,0.4756,476.37
47.8,0.4767,477.66
47.9,0.4781,478.95
48,0.4788,480.24
48.1,0.4804,480.89
48.2,0.4811,482.18
48.3,0.4822,482.83
48.4,0.4836,483.47
48.5,0.4842,484.76
48.6,0.4851,486.70
48.7,0.4865,486.70
48.8,0.4872,487.99
48.9,0.4886,488.64
49,0.4895,490.58
49.1,0.4908,490.58
49.2,0.4913,491.87
49.3,0.4926,492.51
49.4,0.494,493.80
49.5,0.4949,495.10
49.6,0.4958,495.10
49.7,0.4972,497.68
49.8,0.4983,498.97
49.9,0.4995,499.62
50,0.5008,500.26
50.1,0.5015,501.55
50.2,0.5026,501.55
50.3,0.5033,502.85
50.4,0.5047,502.85
50.5,0.5054,504.14
50.6,0.5067,506.08
50.7,0.5079,507.37
50.8,0.5088,508.01
50.9,0.5099,508.01
51,0.5108,509.95
51.1,0.5122,511.89
51.2,0.5131,511.89
51.3,0.5145,512.53
51.4,0.5154,513.83
51.5,0.5167,515.12
51.6,0.5176,515.76
51.7,0.5188,517.05
51.8,0.5197,517.70
51.9,0.5208,518.99
52,0.5217,520.93
52.1,0.5222,521.58
52.2,0.5238,521.58
52.3,0.5247,522.22
52.4,0.5263,524.80
52.5,0.527,525.45
52.6,0.5283,526.74
52.7,0.5292,528.03
52.8,0.5306,528.68
52.9,0.5317,529.97
53,0.5326,530.62
53.1,0.534,531.91
53.2,0.5347,532.56
53.3,0.5354,532.56
53.4,0.5367,534.49
53.5,0.5381,535.78
53.6,0.539,535.78
53.7,0.5404,537.08
53.8,0.5413,538.37
53.9,0.5426,540.31
54,0.5438,541.60
54.1,0.5447,540.95
54.2,0.5458,542.24
54.3,0.5467,544.18
54.4,0.5481,544.83
54.5,0.549,544.18
54.6,0.5501,546.76
54.7,0.5513,547.41
54.8,0.5522,548.70
54.9,0.5533,549.35
55,0.5547,551.28
55.1,0.5556,551.93
55.2,0.5565,552.58
55.3,0.5578,553.22
55.4,0.5588,554.51
55.5,0.5601,555.16
55.6,0.5613,556.45
55.7,0.5622,558.39
55.8,0.5628,557.10
55.9,0.5638,558.39
56,0.5653,559.68
56.1,0.5663,560.97
56.2,0.5674,560.97
56.3,0.5683,562.26
56.4,0.5694,562.91
56.5,0.5706,564.85
56.6,0.5713,565.49
56.7,0.5728,566.14
56.8,0.5737,567.43
56.9,0.5751,569.37
57,0.576,570.01
57.1,0.5774,570.66
57.2,0.5783,570.66
57.3,0.5794,572.60
57.4,0.5806,573.24
57.5,0.5812,574.53
57.6,0.5826,575.83
57.7,0.5837,576.47
57.8,0.5844,577.76
57.9,0.5858,577.76
58,0.5867,579.06
58.1,0.5881,580.35
58.2,0.5894,581.64
58.3,0.5901,582.28
58.4,0.5917,582.93
58.5,0.5924,584.22
58.6,0.594,585.51
58.7,0.5949,586.81
58.8,0.5962,587.45
58.9,0.5971,588.10
59,0.5981,589.39
59.1,0.599,590.03
59.2,0.6003,591.33
59.3,0.6017,591.97
59.4,0.6024,592.62
59.5,0.6035,594.56
59.6,0.6046,595.85
59.7,0.6062,595.85
59.8,0.6074,599.08
59.9,0.6085,599.08
60,0.6096,601.01
60.1,0.611,601.01
60.2,0.6124,602.31
60.3,0.6131,603.60
60.4,0.6144,605.54
60.5,0.6153,606.18
60.6,0.6162,606.83
60.7,0.6171,608.76
60.8,0.6185,608.76
60.9,0.6196,609.41
61,0.621,610.06
61.1,0.6219,611.99
61.2,0.6233,611.99
61.3,0.6244,613.29
61.4,0.6255,614.58
61.5,0.6267,615.22
61.6,0.6278,617.16
61.7,0.6287,617.81
61.8,0.6299,618.45
61.9,0.631,619.10
62,0.6321,619.74
62.1,0.633,621.68
62.2,0.6344,623.62
62.3,0.6355,622.97
62.4,0.6369,625.56
62.5,0.6378,625.56
62.6,0.6387,626.85
62.7,0.6399,628.14
62.8,0.6408,628.79
62.9,0.6417,628.79
63,0.6435,630.72
63.1,0.6439,630.72
63.2,0.6453,632.66
63.3,0.6464,632.66
63.4,0.6476,634.60
63.5,0.6487,635.89
63.6,0.6501,636.54
63.7,0.6514,637.83
63.8,0.6517,638.47
63.9,0.6535,638.47
64,0.6546,639.76
64.1,0.6558,641.70
64.2,0.6569,641.70
64.3,0.6576,643.64
64.4,0.6589,644.93
64.5,0.6599,644.93
64.6,0.6612,646.22
64.7,0.6621,647.51
64.8,0.6633,648.16
64.9,0.6646,648.81
65,0.6658,649.45
65.1,0.6669,651.39
65.2,0.6676,652.04
65.3,0.6689,653.97
65.4,0.6701,655.26
65.5,0.6714,655.26
65.6,0.6726,656.56
65.7,0.6735,657.20
65.8,0.6748,657.85
65.9,0.6758,659.14
66,0.6771,659.79
66.1,0.6783,661.72
66.2,0.6796,662.37
66.3,0.6805,664.31
66.4,0.6817,664.95
66.5,0.6828,665.60
66.6,0.6837,666.89
66.7,0.6848,666.89
66.8,0.6862,666.89
66.9,0.6871,669.47
67,0.6882,670.12
67.1,0.6896,670.77
67.2,0.6905,672.06
67.3,0.6919,673.35
67.4,0.693,674.64
67.5,0.6944,675.93
67.6,0.6953,676.58
67.7,0.6964,677.22
67.8,0.6978,677.87
67.9,0.6987,679.81
68,0.7001,679.81
68.1,0.7012,681.10
68.2,0.7026,682.39
68.3,0.7037,683.04
68.4,0.7048,683.68
68.5,0.7057,684.97
68.6,0.7073,686.27
68.7,0.708,686.91
68.8,0.7094,688.20
68.9,0.7103,689.49
69,0.7119,690.14
69.1,0.7128,691.43
69.2,0.7139,692.08
69.3,0.7153,692.72
69.4,0.7162,694.02
69.5,0.7173,695.95
69.6,0.7187,696.60
69.7,0.7198,696.60
69.8,0.721,697.89
69.9,0.7221,698.54
70,0.723,700.47
70.1,0.7246,701.12
70.2,0.7257,701.77
70.3,0.7269,703.06
70.4,0.7282,704.35
70.5,0.7289,705.64
70.6,0.7303,706.29
70.7,0.7312,706.93
70.8,0.7325,708.22
70.9,0.7341,708.87
71,0.735,709.52
71.1,0.7362,710.16
71.2,0.7375,712.74
71.3,0.7387,713.39
71.4,0.7398,714.68
71.5,0.7407,715.33
71.6,0.7425,715.33
71.7,0.7435,717.27
71.8,0.7448,719.20
71.9,0.7453,718.56
72,0.7471,719.85
72.1,0.7475,721.79
72.2,0.7489,721.79
72.3,0.7503,723.08
72.4,0.7512,723.72
72.5,0.7525,725.02
72.6,0.7539,725.66
72.7,0.755,726.95
72.8,0.7559,728.24
72.9,0.7573,728.24
73,0.7584,729.54
73.1,0.7596,731.47
73.2,0.7607,732.77
73.3,0.7619,733.41
73.4,0.7628,734.06
73.5,0.7644,734.70
73.6,0.7657,736.64
73.7,0.7671,737.29
73.8,0.7682,737.93
73.9,0.7689,738.58
74,0.7703,739.87
74.1,0.7719,741.81
74.2,0.7725,741.81
74.3,0.7739,743.10
74.4,0.7753,744.39
74.5,0.7766,745.68
74.6,0.7775,745.68
74.7,0.7789,746.97
74.8,0.7798,747.62
74.9,0.7809,749.56
75,0.7823,749.56
75.1,0.7834,750.85
75.2,0.7843,752.14
75.3,0.7862,753.43
75.4,0.7868,753.43
75.5,0.7887,755.37
75.6,0.7896,757.31
75.7,0.7909,756.66
75.8,0.7916,758.60
75.9,0.7928,758.60
76,0.7941,761.18
76.1,0.7953,761.83
76.2,0.7966,762.47
76.3,0.7975,763.77
76.4,0.7989,763.77
76.5,0.8,765.06
76.6,0.8014,766.35
76.7,0.8021,767.00
76.8,0.8034,767.64
76.9,0.805,768.93
77,0.8062,771.52
77.1,0.8071,772.16
77.2,0.8087,772.16
77.3,0.8096,774.10
77.4,0.8107,775.39
77.5,0.8121,776.04
77.6,0.8137,776.04
77.7,0.8148,777.33
77.8,0.8157,777.97
77.9,0.8168,779.27
78,0.8184,781.20
78.1,0.8196,781.85
78.2,0.8202,783.14
78.3,0.8218,783.79
78.4,0.8234,784.43
78.5,0.8243,785.72
78.6,0.8257,787.02
78.7,0.8266,787.66
78.8,0.8284,788.95
78.9,0.8293,789.60
79,0.8311,791.54
79.1,0.8323,792.18
79.2,0.8339,793.47
79.3,0.835,794.12
79.4,0.8359,794.12
79.5,0.8371,796.70
79.6,0.8386,796.06
79.7,0.8398,798.00
79.8,0.8409,799.29
79.9,0.8425,799.93
80,0.8439,801.87
80.1,0.8448,802.52
80.2,0.8461,802.52
80.3,0.8473,804.45
80.4,0.8489,805.10
80.5,0.8498,806.39
80.6,0.8511,805.75
80.7,0.8523,807.04
80.8,0.8536,808.98
80.9,0.8548,810.27
81,0.8561,810.91
81.1,0.8568,811.56
81.2,0.8586,812.85
81.3,0.8598,814.14
81.4,0.8616,814.14
81.5,0.863,815.43
81.6,0.8639,816.08
81.7,0.8652,818.02
81.8,0.8668,818.02
81.9,0.8677,819.31
82,0.8695,821.25
82.1,0.8707,821.89
82.2,0.872,821.89
82.3,0.8734,823.18
82.4,0.8748,825.12
82.5,0.8754,825.77
82.6,0.8768,827.06
82.7,0.8784,828.35
82.8,0.88,828.35
82.9,0.8814,830.29
83,0.882,830.29
83.1,0.8832,831.58
83.2,0.8848,832.87
83.3,0.8859,834.81
83.4,0.8875,835.45
83.5,0.8891,836.75
83.6,0.8902,837.39
83.7,0.8911,838.68
83.8,0.8927,839.33
83.9,0.8934,839.98
84,0.8952,841.27
84.1,0.8966,841.27
84.2,0.8977,842.56
84.3,0.8984,843.85
84.4,0.9002,845.79
84.5,0.9016,845.79
84.6,0.9029,847.08
84.7,0.9038,847.73
84.8,0.9052,848.37
84.9,0.9066,850.31
85,0.9079,850.95
85.1,0.9091,851.60
85.2,0.9102,852.89
85.3,0.9118,853.54
85.4,0.9129,854.18
85.5,0.9145,855.48
85.6,0.9159,858.06
85.7,0.9175,858.06
85.8,0.9184,858.70
85.9,0.9195,860.00
86,0.9209,861.29
86.1,0.9225,861.93
86.2,0.9236,863.23
86.3,0.9252,863.87
86.4,0.9263,865.16
86.5,0.9275,867.10
86.6,0.9284,866.46
86.7,0.93,869.04
86.8,0.9313,870.33
86.9,0.9325,869.68
87,0.9336,870.33
87.1,0.935,872.27
87.2,0.9363,872.27
87.3,0.9375,873.56
87.4,0.9391,874.21
87.5,0.9404,876.14
87.6,0.9418,876.14
87.7,0.9429,878.73
87.8,0.9441,879.37
87.9,0.9454,880.02
88,0.9468,880.66
88.1,0.9484,881.31
88.2,0.9493,883.25
88.3,0.9509,883.89
88.4,0.952,885.18
88.5,0.9534,885.83
88.6,0.9552,887.12
88.7,0.9559,888.41
88.8,0.9577,889.06
88.9,0.9588,891.00
89,0.96,891.00
89.1,0.9613,892.29
89.2,0.9627,892.93
89.3,0.9645,894.87
89.4,0.9654,895.52
89.5,0.9672,896.81
89.6,0.9684,897.46
89.7,0.9695,898.10
89.8,0.9709,899.39
89.9,0.9727,900.68
90,0.9736,900.68
90.1,0.9747,901.98
90.2,0.9765,903.27
90.3,0.9777,905.85
90.4,0.9788,906.50
90.5,0.9804,907.14
90.6,0.9815,908.43
90.7,0.9834,908.43
90.8,0.9845,909.08
90.9,0.9861,910.37
91,0.987,911.02
91.1,0.9886,912.31
91.2,0.9899,913.60
91.3,0.9913,914.89
91.4,0.9929,916.18
91.5,0.9943,916.83
91.6,0.9954,918.12
91.7,0.9968,918.12
91.8,0.9979,920.06
91.9,0.9993,919.41
92,1.0008,922.00
92.1,1.0024,922.64
92.2,1.0033,923.29
92.3,1.0049,924.58
92.4,1.0065,925.87
92.5,1.0077,927.16
92.6,1.0093,927.81
92.7,1.0099,927.16
92.8,1.0118,929.10
92.9,1.0129,930.39
93,1.0149,931.69
93.1,1.0161,932.33
93.2,1.0172,932.98
93.3,1.019,935.56
93.4,1.0204,935.56
93.5,1.0215,937.50
93.6,1.0231,938.14
93.7,1.0242,938.79
93.8,1.0256,940.08
93.9,1.0267,940.08
94,1.0288,942.02
94.1,1.0304,942.66
94.2,1.0311,944.60
94.3,1.0327,945.25
94.4,1.034,945.89
94.5,1.0352,946.54
94.6,1.0361,947.19
94.7,1.0379,947.83
94.8,1.039,949.12
94.9,1.0406,950.41
95,1.042,951.06
95.1,1.0438,952.35
95.2,1.0454,953.00
95.3,1.0467,955.58
95.4,1.0479,956.23
95.5,1.0492,957.52
95.6,1.0508,956.87
95.7,1.0524,958.16
95.8,1.054,959.46
95.9,1.0549,960.10
96,1.0567,960.75
96.1,1.0579,963.33
96.2,1.0592,963.98
96.3,1.0611,965.27
96.4,1.062,966.56
96.5,1.0638,966.56
96.6,1.0645,967.85
96.7,1.0665,968.50
96.8,1.0681,969.14
96.9,1.0697,971.08
97,1.0708,971.73
97.1,1.0722,972.37
97.2,1.0733,973.02
97.3,1.0756,974.31
97.4,1.0767,976.25
97.5,1.0779,975.60
97.6,1.0797,977.54
97.7,1.0806,978.19
97.8,1.082,980.12
97.9,1.0838,980.12
98,1.0856,980.77
98.1,1.086,983.35
98.2,1.0883,983.35
98.3,1.0897,985.29
98.4,1.0913,985.29
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
